000056222022-08-11-11.18.02.824903LIZETHCR00260013K190AH00130197000100286123;áˇ–;;2022-08-11ù?2022-08-11ASTAN;S
000056222022-08-11-11.18.42.083963LIZETHCR00260013K190AH00130197000100286123;áˇ?*;;2022-08-11d?2022-08-11ASTAN;S
000056222022-08-11-11.18.49.214174LIZETHCR00260013K190AH00130197000100286123;áˇ?%;;2022-08-11dë2022-08-11ASTAN;S
000056222022-08-11-17.44.24.382558LIZETHCR00260013K190AH00130197000100286123;aù@;;2022-08-11‘É<2022-08-11ASTAN;S
000056222022-08-11-17.44.30.637355LIZETHCR00260013K190AH00130197000100286123;aù@<;;2022-08-11‘Ñ2022-08-11ASTAN;S
000056222022-08-11-17.44.53.383288LIZETHCR00260013K190AH00130197000100286123;aù@;;2022-08-11‘†2022-08-11ASTAN;S
000056222022-08-11-17.45.00.393661LIZETHCR00260013K190AH00130197000100286123;aù@?;;2022-08-11‘&2022-08-11ASTAN;S
000046262022-08-04-16.15.37.585694CARTERA 00260013K190AH00130502000100003999;?–?<;;2022-08-04/â@2022-08-04ASTAN;S
000046262022-08-04-16.15.48.518845CARTERA 00260013K190AH00130502000100003999;?–?*;;2022-08-04/ä–2022-08-04ASTAN;S
000001252022-08-02-16.02.43.618875JSIERRA 00260013K190AH00130304000100000276;j*–;;2022-08-02-?2022-08-02ASTAN;S
000001252022-08-02-16.03.00.330402JSIERRA 00260013K190AH00130304000100000276;j*ë;;2022-08-02-ê2022-08-02ASTAN;S
000056222022-08-12-14.52.35.290185LIZETHCR00260013K190AH00130197000100286123;?Å@;;2022-08-12†ü*2022-08-12ASTAN;S
000056222022-08-12-14.52.42.003353LIZETHCR00260013K190AH00130197000100286123;?Å–;;2022-08-12†??2022-08-12ASTAN;S
000056222022-08-12-14.53.10.594094LIZETHCR00260013K190AH00130197000100286123;?Å?*;;2022-08-12†?2022-08-12ASTAN;S
000056222022-08-12-14.53.18.495130LIZETHCR00260013K190AH00130197000100286123;?Å?%;;2022-08-12†?–2022-08-12ASTAN;S
000001252022-08-03-11.48.40.9565096470465400260013K190AH00130304000100000276;∂;;2022-08-03ùd2022-08-03ASTAN;S
000001252022-08-03-11.48.47.1306676470465400260013K190AH00130304000100000276;∂?;;2022-08-03ùd@2022-08-03ASTAN;S
000000982022-08-03-16.10.46.900864JCAMARGO00260013K190AH00130298000100001199;-∂?@;;2022-08-03/?%2022-08-03ASTAN;S
000000982022-08-03-16.10.54.108248JCAMARGO00260013K190AH00130298000100001199;-∂?–;;"2022-08-03/	<2022-08-03ASTAN";S
000001252022-08-03-16.28.33.347691JSIERRA 00260013K190AH00130304000100000276;∂Ü%;;2022-08-03∂c2022-08-03ASTAN;S
000001252022-08-03-16.28.51.324858JSIERRA 00260013K190AH00130304000100000276;∂Ü@;;2022-08-03∂e2022-08-03ASTAN;S
000001252022-08-03-16.29.12.001258JSIERRA 00260013K190AH00130304000100000276;∂Ü<;;2022-08-03∂j2022-08-03ASTAN;S
000001252022-08-03-16.29.30.613039JSIERRA 00260013K190AH00130304000100000276;∂Ü*;RCE0999;2022-08-03∂l2022-08-03ASTAN;N
000001252022-08-03-16.29.37.632954JSIERRA 00260013K190AH00130304000100000276;∂Ü?;;2022-08-03∂l@2022-08-03ASTAN;S
000001252022-08-03-16.29.58.080844JSIERRA 00260013K190AH00130304000100000276;∂Ü;;2022-08-03∂n–2022-08-03ASTAN;S
000001252022-08-03-16.33.54.588214JSIERRA 00260013K190AH00130304000100000276;∂Ü<;;2022-08-03é?<2022-08-03ASTAN;S
000001252022-08-03-16.34.14.793538JSIERRA 00260013K190AH00130304000100000276;∂Ü*;RCE0999;2022-08-03éˇ<2022-08-03ASTAN;N
000001252022-08-03-16.34.33.445959JSIERRA 00260013K190AH00130304000100000276;∂Ü??;;2022-08-03éÑ2022-08-03ASTAN;S
000001252022-08-03-16.34.48.709358JSIERRA 00260013K190AH00130304000100000276;∂Ü?;RCE0999;2022-08-03éÖ–2022-08-03ASTAN;N
000001252022-08-03-16.34.56.093144JSIERRA 00260013K190AH00130304000100000276;∂Üç;;2022-08-03é†%2022-08-03ASTAN;S
000001252022-08-03-16.35.03.971937JSIERRA 00260013K190AH00130304000100000276;∂Üç;;2022-08-03é&2022-08-03ASTAN;S
000001252022-08-03-16.35.21.027876JSIERRA 00260013K190AH00130304000100000276;∂Üç–;;2022-08-03éà2022-08-03ASTAN;S
000001252022-08-03-16.35.29.797416JSIERRA 00260013K190AH00130304000100000276;∂Ü;RCE0999;2022-08-03éàë2022-08-03ASTAN;N
000000982022-08-03-16.38.57.976308JCAMARGO00260013K190AH00130298000100001199;éˇë@;;2022-08-03ée@2022-08-03ASTAN;S
000000982022-08-03-16.39.06.147097JCAMARGO00260013K190AH00130298000100001199;éˇë–;;2022-08-03é¯%2022-08-03ASTAN;S
000001252022-08-04-15.10.08.066282JSIERRA 00260013K190AH00130304000100000276;É%%;;2022-08-04Ç–2022-08-04ASTAN;S
000001252022-08-04-15.10.23.070545JSIERRA 00260013K190AH00130304000100000276;É%@;;2022-08-04Ç2022-08-04ASTAN;S
000000982022-08-04-15.10.28.699056JCAMARGO00260013K190AH00130298000100001199;Ñ;;2022-08-04Ç–2022-08-04ASTAN;S
000000982022-08-04-15.10.35.035414JCAMARGO00260013K190AH00130298000100001199;Ñ?;;2022-08-04Ç*2022-08-04ASTAN;S
000001252022-08-04-15.10.58.621268JSIERRA 00260013K190AH00130304000100000276;É%<;;"2022-08-04Ç	–2022-08-04ASTAN";S
000001252022-08-04-15.11.07.028072JSIERRA 00260013K190AH00130304000100000276;É%*;RCE0999;2022-08-04Ç@2022-08-04ASTAN;N
000001252022-08-04-15.12.32.405047JSIERRA 00260013K190AH00130304000100000276;É%<;;2022-08-04Çü?2022-08-04ASTAN;S
000046262022-08-08-15.27.15.541337CARTERA 00260013K190AH00130502000100003999;`?ëë;;2022-08-08àê*2022-08-08ASTAN;S
000046262022-08-08-15.27.18.771435CARTERA 00260013K190AH00130502000100003999;`?ë;;2022-08-08àê–2022-08-08ASTAN;S
000001252022-08-05-11.20.53.265468JSIERRA 00260013K190AH00130304000100000276;«è%;;"2022-08-05	2022-08-05ASTAN";S
000001252022-08-05-11.21.02.962864JSIERRA 00260013K190AH00130304000100000276;«è@;;2022-08-05?2022-08-05ASTAN;S
000001252022-08-05-11.22.35.026735JSIERRA 00260013K190AH00130304000100000276;«è<;;2022-08-05ü*2022-08-05ASTAN;S
000001252022-08-05-11.22.47.847415JSIERRA 00260013K190AH00130304000100000276;«è%;RCE0999;2022-08-05?@2022-08-05ASTAN;N
000001252022-08-05-11.36.49.973340JSIERRA 00260013K190AH00130304000100000276;«è*;;2022-08-05∑ë2022-08-05ASTAN;S
000001252022-08-05-11.37.00.973407JSIERRA 00260013K190AH00130304000100000276;«è%;;2022-08-05õ2022-08-05ASTAN;S
000000982022-08-05-15.51.21.181774JCAMARGO00260013K190AH00130298000100001199;lq<@;;2022-08-05°2022-08-05ASTAN;S
000000982022-08-05-15.51.29.973306JCAMARGO00260013K190AH00130298000100001199;lq<–;;2022-08-05°ë2022-08-05ASTAN;S
000001252022-08-05-15.56.08.0208046470465400260013K190AH00130304000100000276;mÑ;;2022-08-05°-–2022-08-05ASTAN;S
000001252022-08-05-15.56.11.1091986470465400260013K190AH00130304000100000276;mÑ?;;2022-08-05°/2022-08-05ASTAN;S
000000982022-08-05-16.10.58.368304JCAMARGO00260013K190AH00130298000100001199;o?@@;;"2022-08-05/	–2022-08-05ASTAN";S
000000982022-08-05-16.11.07.040456JCAMARGO00260013K190AH00130298000100001199;o?@–;;2022-08-05/@2022-08-05ASTAN;S
000024762022-06-06-07.58.56.1665716702040000260013K190AH00130502000100003544;/p?;;2022-06-06÷e%2022-06-06ASTAN;S
000000982022-08-08-10.14.35.639934JCAMARGO00260013K190AH00130298000100001199;›·?;;2022-08-08Ñ*2022-08-08ASTAN;S
000000982022-08-08-10.14.42.086575JCAMARGO00260013K190AH00130298000100001199;›·??;;2022-08-08Ö?2022-08-08ASTAN;S
000046262022-08-10-15.41.14.121609CARTERA 00260013K190AH00130502000100003999;fë?;;2022-08-10ä<2022-08-10ASTAN;S
000046262022-08-10-15.41.17.318583CARTERA 00260013K190AH00130502000100003999;fë?<;;2022-08-10ä@2022-08-10ASTAN;S
000000982022-08-08-16.17.22.087036JCAMARGO00260013K190AH00130298000100001199;d#%@;;2022-08-08/“?2022-08-08ASTAN;S
000000982022-08-08-16.17.33.349690JCAMARGO00260013K190AH00130298000100001199;d#%–;;2022-08-08/”2022-08-08ASTAN;S
000046262022-08-11-11.37.56.622526CARTERA 00260013K190AH00130502000100003999;&?*;;2022-08-11÷%2022-08-11ASTAN;S
000046262022-08-11-11.38.00.497152CARTERA 00260013K190AH00130502000100003999;&?%;;2022-08-11ù2022-08-11ASTAN;S
000000982022-08-08-17.33.16.374464JCAMARGO00260013K190AH00130298000100001199;j?*?;;2022-08-08”?%2022-08-08ASTAN;S
000000982022-08-08-17.33.21.833861JCAMARGO00260013K190AH00130298000100001199;j?*;;2022-08-08”2022-08-08ASTAN;S
000001252022-08-09-10.52.29.4861176470465400260013K190AH00130304000100000276;???;;"2022-08-09	?ë2022-08-09ASTAN";S
001928782022-07-01-17.01.17.246734ADMIN01 00260013K190AH00130344000100010426;?i–;;2022-07-01õ@2022-07-01ASTAN;S
001910232022-07-01-18.10.48.136106CONJ713900260013K190AH00130897000100020889;Å–?<;;2022-07-01a?–2022-07-01ASTAN;S
001910232022-07-01-18.11.03.554860CONJ713900260013K190AH00130897000100020889;Å–?*;RCE0999;2022-07-01a2022-07-01ASTAN;N
001910232022-07-01-18.11.22.148502CONJ713900260013K190AH00130897000200310447;Å–?;;2022-07-01a?2022-07-01ASTAN;S
002004012022-07-01-18.17.21.5885563283016600260013K190AH00130790000100016380;Åﬁ%*;;2022-07-01a“2022-07-01ASTAN;S
002004012022-07-01-18.28.15.7121243283016600260013K190AH00130790000100016380;??;;2022-07-01ba*2022-07-01ASTAN;S
001965302022-07-01-21.45.22.198195GAST976100260013K190AH00130074000100013038;;;;
å@              2022-07-01ùà?2022-07-01ASTAN                                        S;;;;
001965302022-07-01-21.46.01.018960GAST976100260013K190AH00130074000100013038;;;;
å<              2022-07-01ù-2022-07-01ASTAN                                        S;;;;
001938912022-07-02-09.42.59.223782TECN946500260013K190AH00130927000100024331;?@;;2022-07-02m;
ë2022-07-02ASTAN                                        S;;;;
001996712022-07-02-10.06.06.509080MARCELA100260013K190AH00130357000100011972;?ÿë?;;2022-07-02-%2022-07-02ASTAN;S
001996712022-07-02-10.06.54.438924MARCELA100260013K190AH00130357000100011972;?ÿë;;2022-07-02µ<2022-07-02ASTAN;S
001996712022-07-02-10.07.36.852568MARCELA100260013K190AH00130357000100011972;?ÿë@;;2022-07-02”%2022-07-02ASTAN;S
001940802022-07-02-12.50.31.920002NORMA15300260013K190AH00130875000100003451;"&ë	@";;2022-07-02;
2022-07-02ASTAN                                        S;;;;
001940802022-07-02-12.51.08.963139NORMA15300260013K190AH00130875000100003451;&ë?<;;2022-07-02;
–2022-07-02ASTAN                                        S;;;;
001917432022-07-05-08.30.27.6110152552943500260013K190AH00130690000100025242;-É*?;;2022-07-05c@2022-07-05ASTAN;S
001932252022-07-05-10.38.24.787349ADMIN01 00260013K190AH00130819000100002817;ÿ?*;;2022-07-05b<2022-07-05ASTAN;S
001932252022-07-05-10.39.21.832881ADMIN01 00260013K190AH00130819000100002817;ÿ?%;;2022-07-05k2022-07-05ASTAN;S
001932252022-07-05-10.39.57.487514ADMIN01 00260013K190AH00130819000100002817;ÿ?;;2022-07-05n@2022-07-05ASTAN;S
002016362022-07-05-10.50.42.0191511072705000260013K190AH00130210000100004495;ùÖ*;;"2022-07-05	??2022-07-05ASTAN";S
001928782022-07-05-12.08.13.788896ADMIN01 00260013K190AH00130344000100010426;"j	ë??";;2022-07-05?a2022-07-05ASTAN;S
001928782022-07-05-12.08.21.821882ADMIN01 00260013K190AH00130344000100010426;"j	ë?";RCE0999;2022-07-05?b2022-07-05ASTAN;N
002016602022-07-05-12.20.16.944685COME573100260013K190AH00130558000100039350;kbë@;;2022-07-05?%2022-07-05ASTAN;S
002036102022-07-05-13.06.28.903430OLGA467100260013K190AH00130530000100019140;p?ë%;;2022-07-05ê∂–2022-07-05ASTAN;S
001919332022-07-05-13.17.13.995058SERV327800260013K190AH00130572000200306512;p?*?;;2022-07-05?ê2022-07-05ASTAN;S
002024292022-07-05-14.01.07.7857728803129200260013K190AH00130197000100047095;<@;;2022-07-05 @2022-07-05ASTAN;S
001985352022-07-05-15.22.12.320373GSSI02  00260013K190AH00130833000200016702;?@;;2022-07-05àÅ?2022-07-05ASTAN;S
001996712022-07-05-16.45.13.076969MARCELA100260013K190AH00130357000100011972;"ü	@";;2022-07-05∑Ç2022-07-05ASTAN;S
001996712022-07-05-16.45.41.694049MARCELA100260013K190AH00130357000100011972;"ü	<";;2022-07-05∑ä2022-07-05ASTAN;S
001996712022-07-05-16.51.21.631203MARCELA100260013K190AH00130357000100011972;"ü	?";;2022-07-05µ2022-07-05ASTAN;S
001908302022-07-06-09.43.43.470003CONTADOR00260013K190AH00130306000100053083;"â	%%";;2022-07-06m?2022-07-06ASTAN;S
001908302022-07-06-09.54.28.827338CONTADOR00260013K190AH00130306000100053083;°k*;;2022-07-06nÉ–2022-07-06ASTAN;S
001917682022-07-06-10.02.34.493302GRUP214800260013K190AH00130267000100006815;"å›@	";;2022-07-06ü<2022-07-06ASTAN;S
001911582022-07-06-10.19.54.9327010797356000260013K190AH00130820000200333912;°«–;;;
*              2022-07-06n<2022-07-06ASTAN                                        S;;;;
001949902022-07-06-10.25.38.149225AUTO292800260013K190AH00130537000100028094;·ä%?<;;2022-07-06â–2022-07-06ASTAN;S
001949902022-07-06-11.43.41.535322AUTO292800260013K190AH00130537000100028094;è/<;;2022-07-06ù?2022-07-06ASTAN;S
001949902022-07-06-11.43.58.701236AUTO292800260013K190AH00130537000100028094;è/*;RCE0004;2022-07-06ù?–2022-07-06ASTAN;N
001949902022-07-06-11.44.13.776830AUTO292800260013K190AH00130537000100028094;è/?;;2022-07-06ùˇ2022-07-06ASTAN;S
001928782022-07-06-12.39.27.406731ADMIN01 00260013K190AH00130344000100010426;÷”ë?;;2022-07-06ük@2022-07-06ASTAN;S
001928782022-07-06-12.39.33.640706ADMIN01 00260013K190AH00130344000100010426;÷”ë;;2022-07-06ül2022-07-06ASTAN;S
001934962022-07-06-15.24.04.216011GAST797800260013K190AH00130317000100020220;j??ë;;2022-07-06à <2022-07-06ASTAN;S
001942962022-07-06-15.40.28.4912502251503400260013K190AH00130476000100002019;¯¯<?*;;2022-07-06ä–2022-07-06ASTAN;S
001942962022-07-06-15.41.12.0584352251503400260013K190AH00130476000100002019;¯¯<–;;2022-07-06ä?2022-07-06ASTAN;S
001999892022-07-06-16.14.59.1663125310189000260013K190AH00130558000200633301;p°;;2022-07-06/†ë2022-07-06ASTAN;S
001943052022-07-07-07.57.40.4924546699902200260013K190AH00130572000100005007;?â?;;2022-07-07÷‘2022-07-07ASTAN;S
001938912022-07-07-08.57.25.033913TECN946500260013K190AH00130927000100024331;?p?;;2022-07-07e“*2022-07-07ASTAN;S
001949922022-07-07-10.03.23.694847CALB148900260013K190AH00130826000100132995;"Å<	@";;2022-07-072022-07-07ASTAN;S
001949922022-07-07-10.03.55.937884CALB148900260013K190AH00130826000100132995;Å<?<;;2022-07-07?*2022-07-07ASTAN;S
001928782022-07-07-11.55.19.259798ADMIN01 00260013K190AH00130344000100010426;∆?;;2022-07-07?Çë2022-07-07ASTAN;S
001928782022-07-07-11.55.26.511029ADMIN01 00260013K190AH00130344000100010426;∆??;;2022-07-07?à%2022-07-07ASTAN;S
002012252022-07-07-13.46.19.2134207980770300260013K190AH00130037000100007069;äp%;;2022-07-07?/ë2022-07-07ASTAN;S
002014792022-07-07-15.02.03.230386LANO897100260013K190AH00130306000100054164;/d@?;;2022-07-07&?2022-07-07ASTAN;S
001928782022-07-07-15.20.52.834730ADMIN01 00260013K190AH00130344000100010426;∑m*@;;"2022-07-07à	?2022-07-07ASTAN";S
001928782022-07-07-15.20.59.161881ADMIN01 00260013K190AH00130344000100010426;∑m*–;;"2022-07-07à	ë2022-07-07ASTAN";S
002007362022-07-07-15.46.58.073849PETG332100260013K190AH00130464000100012194;««ëç*;;2022-07-07äµ–2022-07-07ASTAN;S
002007362022-07-07-15.47.42.556035PETG332100260013K190AH00130464000100012194;««ë;;2022-07-07ä‘?2022-07-07ASTAN;S
002015792022-07-07-17.59.46.986363FUND458900260013K190AH00130863000100004636;ùÑ–;;2022-07-07÷m%2022-07-07ASTAN;S
001908302022-07-07-19.27.25.436132CONTADOR00260013K190AH00130306000100053083;c”;;2022-07-07k“*2022-07-07ASTAN;S
002029822022-07-08-10.25.10.711770BIOS273100260013K190AH00130367000100013067;"	/<";;2022-07-08Ç2022-07-08ASTAN;S
002029822022-07-08-10.46.04.144351BIOS273100260013K190AH00130367000100013067;"n<	ë";;2022-07-08?-<2022-07-08ASTAN;S
001996712022-07-08-11.08.46.928442MARCELA100260013K190AH00130357000100011972;ù°???;;2022-07-08d%2022-07-08ASTAN;S
001930502022-07-08-11.20.54.512665ADMIN02 00260013K190AH00130052000100015146;??–?<;;"2022-07-08	<2022-07-08ASTAN";S
002008142022-07-08-11.24.51.053223COME964500260013K190AH00130842000100003956;?É?;;2022-07-08†2022-07-08ASTAN;S
002008142022-07-08-11.25.05.217402COME964500260013K190AH00130842000100003956;?É;RCE0999;2022-07-08&*2022-07-08ASTAN;N
002008142022-07-08-11.25.12.904667COME964500260013K190AH00130842000100003956;?É?;;2022-07-08Ç?2022-07-08ASTAN;S
001949122022-07-08-11.40.03.328287PAST513600260013K190AH00130092000100028661;?õë@;;2022-07-08ù2022-07-08ASTAN;S
001892732022-07-08-11.52.48.8239432433192900260013K190AH00130638000200415984;?áë%;;2022-07-08??–2022-07-08ASTAN;S
002036432022-07-08-14.17.46.053941AGRO994900260013K190AH00130842000100003980;?m@;;2022-07-08ˇ‘%2022-07-08ASTAN;S
002036432022-07-08-14.18.10.219208AGRO994900260013K190AH00130842000100003980;?m–;RCE0999;2022-07-08ˇa2022-07-08ASTAN;N
002036432022-07-08-14.18.23.278714AGRO994900260013K190AH00130842000100003980;?m*;;2022-07-08ˇb2022-07-08ASTAN;S
001998272022-07-08-15.08.19.822355ADMIN04 00260013K190AH00130695000100034173;É?<@;;2022-07-08&aë2022-07-08ASTAN;S
001932262022-07-08-15.32.36.7640839876543200260013K190AH00130833000100031156;Ölë@;;2022-07-08âü%2022-07-08ASTAN;S
001932262022-07-08-15.33.09.1597749876543200260013K190AH00130833000100031156;Ölë–;RCE0004;2022-07-08âêë2022-07-08ASTAN;N
001930922022-07-08-16.16.24.727760ADMIN02 00260013K190AH00130246000200001796;›ã@?@;;2022-07-08/∂<2022-07-08ASTAN;S
002004012022-07-08-16.51.41.9675233283016600260013K190AH00130790000100016380;äd<?;;2022-07-08µù2022-07-08ASTAN;S
002012422022-07-09-08.51.12.8476481483700800260013K190AH00130337000100041677;Ä?@;;2022-07-09e?2022-07-09ASTAN;S
002030052022-07-10-13.37.17.112895ADOL694400260013K190AH00130867000100001331;aÄ?ë;;2022-07-10?ê@2022-07-10ASTAN;S
002030052022-07-10-13.37.40.233413ADOL694400260013K190AH00130867000100001331;aÄ?%;;2022-07-10?‘2022-07-10ASTAN;S
002030052022-07-10-13.37.53.600786ADOL694400260013K190AH00130867000100001331;aÄ?@;RCE0999;2022-07-10?÷2022-07-10ASTAN;N
001951142022-07-11-07.01.47.5753636692006600260013K190AH00130875000100003485;e??*;;2022-07-11õù@2022-07-11ASTAN;S
001961302022-07-11-08.33.27.300793CONS464500260013K190AH00130306000100053463;jc%ç;;2022-07-11c@2022-07-11ASTAN;S
001961302022-07-11-08.33.36.073449CONS464500260013K190AH00130306000100053463;jc%ç?;RCE0999;2022-07-11c?%2022-07-11ASTAN;N
001911162022-07-11-09.01.34.986806ADMIN01 00260013K190AH00130703000100031955;mq*ë;;2022-07-11¯<2022-07-11ASTAN;S
002014792022-07-11-09.51.52.274900LANO897100260013K190AH00130306000100054164;rn–?ë;;2022-07-11n??2022-07-11ASTAN;S
001996982022-07-11-12.12.11.131396INVE845100260013K190AH00130382000100017424;?*;;2022-07-11ÅÅ2022-07-11ASTAN;S
002030052022-07-11-13.10.25.971104ADOL694400260013K190AH00130867000100001331;?”@?%;;2022-07-11?*2022-07-11ASTAN;S
002030052022-07-11-13.10.45.251791ADOL694400260013K190AH00130867000100001331;?”@?@;RCE0999;2022-07-11??*2022-07-11ASTAN;N
002030052022-07-11-13.10.55.971832ADOL694400260013K190AH00130867000100001331;"?”@	<";;"2022-07-11?	*2022-07-11ASTAN";S
002030052022-07-11-13.11.02.561342ADOL694400260013K190AH00130867000100001331;"?”@	*";RCE0999;2022-07-11??2022-07-11ASTAN;N
001983692022-07-12-00.31.59.514888899676  00260013K190AH00130833000100031909;°i<@;;2022-07-12?ë2022-07-12ASTAN;S
002039932022-07-12-09.09.42.4026527983785300260013K190AH00130714000100016839;"«ã<	?";;2022-07-12¯m?2022-07-12ASTAN;S
001970112022-07-12-09.16.38.863347ADMIN01 00260013K190AH00130259000100016418;#?ë?;;2022-07-12jé–2022-07-12ASTAN;S
